id;course;idCategory;category;slug;title;time;url
401;NgRx;47;InvoiceApp -> InvoiceEditor: Reactive Forms; 1.-introduzione-al-capitolo; 1. Introduzione al capitolo;00:00;https://fabiobiondi.teachable.com/courses/630974/lectures/11534939
402;NgRx;47;InvoiceApp -> InvoiceEditor: Reactive Forms; 3.-migliorare-il-layout-del-form-(15:14); 3. Migliorare il layout del form (15:14);15:14;https://fabiobiondi.teachable.com/courses/630974/lectures/11533242
403;NgRx;47;InvoiceApp -> InvoiceEditor: Reactive Forms; 4.-aprire-i-pannelli-clienti-e-dello-storico-fatture-(6:00); 4. Aprire i pannelli clienti e dello storico fatture (6:00);6:00;https://fabiobiondi.teachable.com/courses/630974/lectures/11533245
404;NgRx;47;InvoiceApp -> InvoiceEditor: Reactive Forms;" 5.-da-""template-driven-forms""-ai-reactive-forms-(6:34)";" 5. Da ""template-driven forms"" ai Reactive Forms (6:34)";6:34;https://fabiobiondi.teachable.com/courses/630974/lectures/11533244
405;NgRx;47;InvoiceApp -> InvoiceEditor: Reactive Forms; 6:-component-lifecycle:-ngonchanges-(6:51); 6: Component lifecycle: ngOnChanges (6:51);6:51;https://fabiobiondi.teachable.com/courses/630974/lectures/11533241
406;NgRx;47;InvoiceApp -> InvoiceEditor: Reactive Forms; 7.-reactiveforms:-metodi-patchvalue-and-reset-(1:54); 7. ReactiveForms: metodi patchValue and reset (1:54);1:54;https://fabiobiondi.teachable.com/courses/630974/lectures/11533240
407;NgRx;47;InvoiceApp -> InvoiceEditor: Reactive Forms; 8.-formarray:-gestione-prodotti-fattura---part-1-(9:17); 8. FormArray: gestione prodotti fattura - part 1 (9:17);9:17;https://fabiobiondi.teachable.com/courses/630974/lectures/11533243
408;NgRx;47;InvoiceApp -> InvoiceEditor: Reactive Forms; 9.-formarray:-gestione-prodotti-fattura---part-2-(14:28); 9. FormArray: gestione prodotti fattura - part 2 (14:28);14:28;https://fabiobiondi.teachable.com/courses/630974/lectures/11567392
409;NgRx;47;InvoiceApp -> InvoiceEditor: Reactive Forms; 10.-formarray:-gestione-prodotti-fattura---part-3-(3:35); 10. FormArray: gestione prodotti fattura - part 3 (3:35);3:35;https://fabiobiondi.teachable.com/courses/630974/lectures/11567394
410;NgRx;47;InvoiceApp -> InvoiceEditor: Reactive Forms; 11.-formarray:-calcolo-totale-prodotti-(8:02); 11. FormArray: calcolo totale prodotti (8:02);8:02;https://fabiobiondi.teachable.com/courses/630974/lectures/11534269
411;NgRx;47;InvoiceApp -> InvoiceEditor: Reactive Forms; 12.-formarray:-selezione-clienti-(8:01); 12. FormArray: selezione clienti (8:01);8:01;https://fabiobiondi.teachable.com/courses/630974/lectures/11533239
412;NgRx;48;Miglioramenti-best-practices-and-fix; 01.-routing-redirect-(0:45); 01. Routing Redirect (0:45);0:45;https://fabiobiondi.teachable.com/courses/630974/lectures/11541660
413;NgRx;48;Miglioramenti-best-practices-and-fix; 02.-aggiungere-immagini-al-progetto-(2:42); 02. Aggiungere immagini al progetto (2:42);2:42;https://fabiobiondi.teachable.com/courses/630974/lectures/11541661
414;NgRx;48;Miglioramenti-best-practices-and-fix;" 03.-ottimizzazione-performance-con-la-changedetectionstrategy-""onpush""-(5:33)";" 03. Ottimizzazione performance con la ChangeDetectionStrategy ""onPush"" (5:33)";5:33;https://fabiobiondi.teachable.com/courses/630974/lectures/11541663
415;NgRx;48;Miglioramenti-best-practices-and-fix; 04.-tip:-barrel-index-file:-import-/-export-modules-(6:31); 04. TIP: barrel index file: import / export modules (6:31);6:31;https://fabiobiondi.teachable.com/courses/630974/lectures/11541662
416;NgRx;48;Miglioramenti-best-practices-and-fix; 05.-miglioramento-performance:-sottoscrizione-manuale-agli-observable-vs-async-(ngif-as)-(3:34); 05. Miglioramento Performance: sottoscrizione manuale agli observable vs async (ngif-as) (3:34);3:34;https://fabiobiondi.teachable.com/courses/630974/lectures/11541664
417;NgRx;49;Stampa Fattura; 01.-nested-routes-&-multiple-containers-(7:46); 01. Nested Routes & multiple Containers (7:46);7:46;https://fabiobiondi.teachable.com/courses/630974/lectures/11541764
418;NgRx;49;Stampa Fattura; 02.-selettori-compositi-(6:40); 02. Selettori Compositi (6:40);6:40;https://fabiobiondi.teachable.com/courses/630974/lectures/11541763
419;NgRx;49;Stampa Fattura; 03.-router:-back-action-(2:11); 03. Router: back action (2:11);2:11;https://fabiobiondi.teachable.com/courses/630974/lectures/11541761
420;NgRx;49;Stampa Fattura; 04.-css-tip:-print-media-query-&-angular-css-viewencapsulation-(3:54); 04. CSS TIP: print media query & Angular CSS ViewEncapsulation (3:54);3:54;https://fabiobiondi.teachable.com/courses/630974/lectures/11541760
421;NgRx;49;Stampa Fattura; 05.-visualizzazione-dati-e-stampa-(10:35); 05. Visualizzazione dati e stampa (10:35);10:35;https://fabiobiondi.teachable.com/courses/630974/lectures/11541762
422;NgRx;50;EXTRA: NGRX tips & tricks;" 1.-configurazione-modulo-""root""-vs-module-""core""-(0:36)";" 1. Configurazione modulo ""root"" vs module ""core"" (0:36)";0:36;https://fabiobiondi.teachable.com/courses/630974/lectures/11542397
423;NgRx;50;EXTRA: NGRX tips & tricks; 2.-runtime-checks-&-immutabilità-(2:24); 2. Runtime checks & immutabilità (2:24);2:24;https://fabiobiondi.teachable.com/courses/630974/lectures/11542503
424;NgRx;50;EXTRA: NGRX tips & tricks;" 3.-store-""forroot""-vs-""forfeature""-(1:58)";" 3. Store ""forRoot"" vs ""forFeature"" (1:58)";1:58;https://fabiobiondi.teachable.com/courses/630974/lectures/11542505
425;NgRx;50;EXTRA: NGRX tips & tricks; 4.-store-type-&-actionreducermap-(2:10); 4. Store Type & actionReducerMap (2:10);2:10;https://fabiobiondi.teachable.com/courses/630974/lectures/11542757
426;NgRx;50;EXTRA: NGRX tips & tricks; 10.-reducer-&-sintassi-js-per-restituire-oggetti-in-un-reducer-(1:08); 10. Reducer & sintassi JS per restituire oggetti in un reducer (1:08);1:08;https://fabiobiondi.teachable.com/courses/630974/lectures/11542395
427;NgRx;50;EXTRA: NGRX tips & tricks; 11.-reducer-&-problemi-di-compilazione-aot-(1:33); 11. Reducer & problemi di compilazione AOT (1:33);1:33;https://fabiobiondi.teachable.com/courses/630974/lectures/11542396
428;NgRx;50;EXTRA: NGRX tips & tricks; 20.-actions:-passare-la-minore-quantità-di-informazioni-nel-payload-(4:07); 20. Actions: passare la minore quantità di informazioni nel payload (4:07);4:07;https://fabiobiondi.teachable.com/courses/630974/lectures/11542502
429;NgRx;50;EXTRA: NGRX tips & tricks; 33.-selectors:-sommario-(4:37); 33. Selectors: sommario (4:37);4:37;https://fabiobiondi.teachable.com/courses/630974/lectures/11542504
430;NgRx;50;EXTRA: NGRX tips & tricks; 34.-effects:-sommario-(2:12); 34. Effects: sommario (2:12);2:12;https://fabiobiondi.teachable.com/courses/630974/lectures/11542753
431;NgRx;50;EXTRA: NGRX tips & tricks; 35.-rxjs-tip:-switchmap-vs-exhaustmap-vs-concatmap-vs-mergemap-(2:29); 35. RXJS TIP: switchmap vs exhaustmap vs concatmap vs mergemap (2:29);2:29;https://fabiobiondi.teachable.com/courses/630974/lectures/11542756
432;NgRx;50;EXTRA: NGRX tips & tricks; 36.-effects:-recuperare-lo-stato-con-withlatestfrom-(2:15); 36. Effects: recuperare lo stato con withLatestFrom (2:15);2:15;https://fabiobiondi.teachable.com/courses/630974/lectures/11542754
433;NgRx;50;EXTRA: NGRX tips & tricks; 37.-effects:-dispatch-multiple-actions-(2:51); 37. Effects: dispatch multiple actions (2:51);2:51;https://fabiobiondi.teachable.com/courses/630974/lectures/11542755
